name: machineL
  - postgresql=15.1=h1482631_2
  - proj=9.1.0=hcbd9701_0
  - prometheus_client=0.14.1=py39hecd8cb5_0
  - prompt-toolkit=3.0.36=py39hecd8cb5_0
  - prompt_toolkit=3.0.36=hd3eb1b0_0
  - psutil=5.9.0=py39hca72f7f_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyopenssl=23.0.0=pyhd8ed1ab_0
  - pyparsing=3.0.9=py39hecd8cb5_0
  - pyproj=3.4.1=py39h2798b3d_0
  - pyqt=5.15.7=py39h327fbb6_2
  - pyqt5-sip=12.11.0=py39hc100f75_2
  - pyrsistent=0.18.0=py39hca72f7f_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.9.15=h218abb5_2
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-fastjsonschema=2.16.2=py39hecd8cb5_0
  - python_abi=3.9=2_cp39
  - pytz=2022.7=py39hecd8cb5_0
  - pyzmq=23.2.0=py39he9d5cce_0
  - qt-main=5.15.6=haeff654_5
  - qtconsole=5.3.0=pyhd3eb1b0_0
  - qtpy=2.0.1=pyhd3eb1b0_0
  - readline=8.2=hca72f7f_0
  - requests=2.28.1=pyhd8ed1ab_1
  - rtree=1.0.1=py39h7d0d40a_1
  - scikit-learn=1.0.2=py39hae1ba45_1
  - scipy=1.9.3=py39h3d31255_0
  - seaborn=0.12.1=py39hecd8cb5_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=65.5.0=py39hecd8cb5_0
  - shapely=2.0.0=py39hed42127_0
  - sip=6.7.5=py39h7a8716b_0
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.1.9=h225ccf5_2
  - sniffio=1.2.0=py39hecd8cb5_1
  - soupsieve=2.3.2.post1=py39hecd8cb5_0
  - sqlite=3.40.0=h880c91c_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - terminado=0.17.1=py39hecd8cb5_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - tiledb=2.11.3=h3b7b576_1
  - tinycss2=1.2.1=py39hecd8cb5_0
  - tk=8.6.12=h5d9f67b_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tornado=6.2=py39hca72f7f_0
  - traitlets=5.7.1=py39hecd8cb5_0
  - typing-extensions=4.4.0=py39hecd8cb5_0
  - typing_extensions=4.4.0=py39hecd8cb5_0
  - tzcode=2022g=hb7f2c08_0
  - tzdata=2022g=h04d1e81_0
  - urllib3=1.26.13=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39hecd8cb5_1
  - websocket-client=0.58.0=py39hecd8cb5_4
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39hecd8cb5_0
  - xerces-c=3.2.4=h2007e90_1
  - xyzservices=2022.9.0=pyhd8ed1ab_0
  - xz=5.2.8=h6c40b1e_0
  - zeromq=4.3.4=h23ab428_0
  - zlib=1.2.13=hfd90126_4
  - zstd=1.5.2=hcb37349_0
prefix: /Users/joseabalcaamano/opt/anaconda3/envs/machineL
